Count (Active fields): 26
### Modules with 'active' input field:
modules/access_levels/create.php (link modules/access_levels module)
modules/approver_type/create.php (link modules/approver_type module)
modules/approver_type/edit.php (link modules/approver_type module)
modules/approver_type/index.php (link modules/approver_type module)
modules/catalogs/index.php (link modules/catalogs module)
modules/companies/create.php (link modules/companies module)
modules/departments/create.php (link modules/departments module)
modules/departments/index.php (link modules/departments module)
modules/equipment/create.php (link modules/equipment module)
modules/event_categories/index.php (link modules/event_categories module)
modules/events/index.php (link modules/events module)
modules/floor_designer/index.php (link modules/floor_designer module)
modules/idfs/index.php (link modules/idfs module)
modules/inventory_items/create.php (link modules/inventory_items module)
modules/it_locations/create.php (link modules/it_locations module)
modules/it_locations/edit.php (link modules/it_locations module)
modules/it_locations/index.php (link modules/it_locations module)
modules/manufacturers/edit.php (link modules/manufacturers module)
modules/patches_updates_status/create.php (link modules/patches_updates_status module)
modules/patches_updates_status/edit.php (link modules/patches_updates_status module)
modules/racks/create.php (link modules/racks module)
modules/racks/edit.php (link modules/racks module)
modules/registration_invitations/create.php (link modules/registration_invitations module)
modules/registration_invitations/edit.php (link modules/registration_invitations module)
modules/registration_invitations/index.php (link modules/registration_invitations module)
modules/suppliers/create.php (link modules/suppliers module)
modules/suppliers/edit.php (link modules/suppliers module)
modules/suppliers/index.php (link modules/suppliers module)
modules/system_access/create.php (link modules/system_access module)
modules/ticket_categories/create.php (link modules/ticket_categories module)
modules/ticket_categories/edit.php (link modules/ticket_categories module)
modules/ticket_categories/index.php (link modules/ticket_categories module)
modules/ticket_priorities/create.php (link modules/ticket_priorities module)
modules/ticket_priorities/edit.php (link modules/ticket_priorities module)
modules/ticket_priorities/index.php (link modules/ticket_priorities module)
modules/ticket_statuses/create.php (link modules/ticket_statuses module)
modules/ticket_statuses/edit.php (link modules/ticket_statuses module)
modules/ticket_statuses/index.php (link modules/ticket_statuses module)
modules/user_roles/create.php (link modules/user_roles module)
modules/user_roles/edit.php (link modules/user_roles module)
modules/user_roles/index.php (link modules/user_roles module)
modules/user_sidebar_preferences/edit.php (link modules/user_sidebar_preferences module)
modules/users/create.php (link modules/users module)
modules/users/edit.php (link modules/users module)
modules/users/index.php (link modules/users module)
modules/vlans/create.php (link modules/vlans module)
modules/vlans/edit.php (link modules/vlans module)
modules/workstation_modes/create.php (link modules/workstation_modes module)
modules/workstation_modes/edit.php (link modules/workstation_modes module)

Count (Active text fields): 0
### Modules with <input type="text" name="active">:
None found.

Count (Checkboxes): 88
### Modules with checkboxes:
modules/access_levels/create.php (link modules/access_levels module)
modules/access_levels/edit.php (link modules/access_levels module)
modules/access_levels/index.php (link modules/access_levels module)
modules/annual_budgets/index.php (link modules/annual_budgets module)
modules/approvals/index.php (link modules/approvals module)
modules/approvals_stage/index.php (link modules/approvals_stage module)
modules/approver_type/create.php (link modules/approver_type module)
modules/approver_type/edit.php (link modules/approver_type module)
modules/approver_type/index.php (link modules/approver_type module)
modules/approvers/index.php (link modules/approvers module)
modules/assignment_types/index.php (link modules/assignment_types module)
modules/attempts/index.php (link modules/attempts module)
modules/backup_tape_log/index.php (link modules/backup_tape_log module)
modules/budget_categories/index.php (link modules/budget_categories module)
modules/cable_colors/index.php (link modules/cable_colors module)
modules/catalogs/index.php (link modules/catalogs module)
modules/companies/create.php (link modules/companies module)
modules/companies/index.php (link modules/companies module)
modules/cost_centers/index.php (link modules/cost_centers module)
modules/departments/create.php (link modules/departments module)
modules/departments/index.php (link modules/departments module)
modules/employee_assignment_history/index.php (link modules/employee_assignment_history module)
